Date,Country,Oil_Export_Volume_MBD,Stock_Market_Index,Cumulative_GDP_Loss_Billions,Risk_Rating
2026-04-15,Iran,3.52,1496579,0.23,Extreme
2026-04-16,Iran,3.54,1491422,0.23,Extreme
2026-04-17,Iran,3.53,1491958,0.23,Extreme
2026-04-18,Iran,3.51,1488452,0.23,Extreme
2026-04-19,Iran,3.49,1493310,0.23,Extreme
2026-04-20,Iran,3.46,1490738,0.23,Extreme
2026-04-21,Iran,3.44,1490939,0.23,Extreme
2026-04-22,Iran,3.42,1483947,1.27,Extreme
2026-04-23,Iran,3.44,1483384,1.27,Extreme
2026-04-24,Iran,3.42,1483121,1.27,Extreme
2026-04-25,Iran,3.39,1481226,1.27,Extreme
2026-04-26,Iran,3.4,1477653,1.27,Extreme
2026-04-27,Iran,3.37,1483601,1.27,Extreme
2026-04-28,Iran,3.34,1488487,1.27,Extreme
2026-04-29,Iran,3.31,1483545,2.73,Extreme
2026-04-30,Iran,3.3,1470183,2.73,Extreme
2026-05-01,Iran,3.29,1466946,2.73,Extreme
2026-05-02,Iran,3.26,1463217,2.73,Extreme
2026-05-03,Iran,3.25,1456793,2.73,Extreme
2026-05-04,Iran,3.23,1462397,2.73,Extreme
2026-05-05,Iran,3.23,1466709,2.73,Extreme
2026-05-06,Iran,3.25,1467361,3.97,Extreme
2026-05-07,Iran,3.25,1462663,3.97,Extreme
2026-05-08,Iran,3.23,1466737,3.97,Extreme
2026-05-09,Iran,3.27,1470651,3.97,Extreme
2026-05-10,Iran,3.3,1472958,3.97,Extreme
2026-05-11,Iran,3.32,1466417,3.97,Extreme
2026-05-12,Iran,3.3,1470778,3.97,Extreme
2026-05-13,Iran,3.32,1466014,5.47,Extreme
2026-05-14,Iran,3.34,1459097,5.47,Extreme
2026-05-15,Iran,3.36,1460018,5.47,Extreme
2026-05-16,Iran,3.4,1459905,5.47,Extreme
2026-05-17,Iran,3.4,1456001,5.47,Extreme
2026-05-18,Iran,3.4,1463389,5.47,Extreme
2026-05-19,Iran,3.37,1469517,5.47,Extreme
2026-05-20,Iran,3.36,1447763,7.77,Extreme
2026-05-21,Iran,3.39,1454431,7.77,Extreme
2026-05-22,Iran,3.42,1448628,7.77,Extreme
2026-05-23,Iran,3.39,1455128,7.77,Extreme
2026-05-24,Iran,3.42,1450387,7.77,Extreme
2026-05-25,Iran,3.43,1454550,7.77,Extreme
2026-05-26,Iran,3.44,1451740,7.77,Extreme
2026-05-27,Iran,3.42,1458255,10.14,Extreme
2026-05-28,Iran,3.45,1451436,10.14,Extreme
2026-05-29,Iran,3.48,1447385,10.14,Extreme
2026-05-30,Iran,3.51,1450936,10.14,Extreme
2026-05-31,Iran,3.54,1456527,10.14,Extreme
2026-06-01,Iran,3.56,1462159,10.14,Extreme
2026-06-02,Iran,3.54,1455839,10.14,Extreme
2026-06-03,Iran,3.51,1416759,11.99,Extreme
2026-06-04,Iran,3.54,1415041,11.99,Extreme
2026-06-05,Iran,3.51,1420192,11.99,Extreme
2026-06-06,Iran,3.52,1414138,11.99,Extreme
2026-06-07,Iran,3.51,1420525,11.99,Extreme
2026-06-08,Iran,3.49,1423820,11.99,Extreme
2026-06-09,Iran,3.51,1425159,11.99,Extreme
2026-06-10,Iran,3.51,1434489,12.44,Extreme
2026-06-11,Iran,3.49,1430265,12.44,Extreme
2026-06-12,Iran,3.5,1433555,12.44,Extreme
2026-06-13,Iran,3.49,1427098,12.44,Extreme
2026-06-14,Iran,3.51,1425112,12.44,Extreme
2026-06-15,Iran,3.5,1426540,12.44,Extreme
2026-06-16,Iran,3.46,1423571,12.44,Extreme
2026-06-17,Iran,3.49,1422111,13.69,Extreme
2026-06-18,Iran,3.46,1417630,13.69,Extreme
2026-06-19,Iran,3.45,1414274,13.69,Extreme
2026-06-20,Iran,3.43,1408074,13.69,Extreme
2026-06-21,Iran,3.44,1405875,13.69,Extreme
2026-06-22,Iran,3.48,1406628,13.69,Extreme
2026-06-23,Iran,3.5,1407128,13.69,Extreme
2026-06-24,Iran,3.5,1406794,13.93,Extreme
2026-06-25,Iran,3.51,1412427,13.93,Extreme
2026-06-26,Iran,3.52,1407064,13.93,Extreme
2026-06-27,Iran,3.5,1413708,13.93,Extreme
2026-06-28,Iran,3.47,1420611,13.93,Extreme
2026-06-29,Iran,3.51,1425357,13.93,Extreme
2026-06-30,Iran,3.54,1419186,13.93,Extreme
2026-07-01,Iran,3.53,1416009,15.1,Extreme
2026-07-02,Iran,3.55,1416329,15.1,Extreme
2026-07-03,Iran,3.54,1417574,15.1,Extreme
2026-07-04,Iran,3.58,1418463,15.1,Extreme
2026-07-05,Iran,3.56,1416248,15.1,Extreme
2026-07-06,Iran,3.55,1417791,15.1,Extreme
2026-07-07,Iran,3.31,1419332,15.1,Extreme
2026-07-08,Iran,3.28,1416940,15.74,Extreme
2026-07-09,Iran,3.31,1410142,15.74,Extreme
2026-07-10,Iran,3.3,1410024,15.74,Extreme
2026-07-11,Iran,3.27,1404869,15.74,Extreme
2026-07-12,Iran,3.27,1401629,15.74,Extreme
2026-07-13,Iran,3.28,1397584,15.74,Extreme
2026-04-15,Saudi Arabia,10.55,12044,2.06,Extreme
2026-04-16,Saudi Arabia,10.48,12044,2.06,Extreme
2026-04-17,Saudi Arabia,10.55,11988,2.06,Extreme
2026-04-18,Saudi Arabia,10.62,11958,2.06,Extreme
2026-04-19,Saudi Arabia,10.71,11931,2.06,Extreme
2026-04-20,Saudi Arabia,10.71,11886,2.06,Extreme
2026-04-21,Saudi Arabia,10.12,11847,2.06,Extreme
2026-04-22,Saudi Arabia,10.14,11808,4.3,Extreme
2026-04-23,Saudi Arabia,10.18,11794,4.3,Extreme
2026-04-24,Saudi Arabia,10.19,11836,4.3,Extreme
2026-04-25,Saudi Arabia,10.23,11826,4.3,Extreme
2026-04-26,Saudi Arabia,10.16,11767,4.3,Extreme
2026-04-27,Saudi Arabia,10.19,11710,4.3,Extreme
2026-04-28,Saudi Arabia,10.25,11764,4.3,Extreme
2026-04-29,Saudi Arabia,10.24,11747,4.97,Extreme
2026-04-30,Saudi Arabia,10.27,11734,4.97,Extreme
2026-05-01,Saudi Arabia,10.28,11775,4.97,Extreme
2026-05-02,Saudi Arabia,10.31,11751,4.97,Extreme
2026-05-03,Saudi Arabia,10.22,11767,4.97,Extreme
2026-05-04,Saudi Arabia,10.17,11814,4.97,Extreme
2026-05-05,Saudi Arabia,10.1,11861,4.97,Extreme
2026-05-06,Saudi Arabia,10.16,11880,6.69,Extreme
2026-05-07,Saudi Arabia,10.19,11851,6.69,Extreme
2026-05-08,Saudi Arabia,10.17,11762,6.69,Extreme
